ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/08 10:43:22

,•IÜ,•IÜ,•IÜ,•IÜ,•IÜ,•IÜ,•IÜ,•IÜ,•IÜ,•IÜ,•IÜ,•IÜ,•IÜ,•IÜ,•IÜ,•IÜ,•IÜ,•IÜ,•IÜ,•IÜ,•IÜ,•IÜ,•IÜ,•IÜ,•IÜ,•IÜ,•IÜ,•IÜ,•IÜ,•IÜ,•IÜ
2025/11/14,11.7,8,1,4.9,8,1,0.0,8,1,0,8,1,0,8,1,4.3,8,1,3.3,8,¼–k¼,8,1,9.2,8,¼“ì¼,8,1,¼–k¼,8,1
2025/11/15,11.3,8,1,0.5,8,1,0.0,8,1,0,8,1,0,8,1,3.1,8,1,3.0,8,¼,8,1,8.5,8,¼“ì¼,8,1,¼“ì¼,8,1
2025/11/16,12.3,8,1,0.2,8,1,0.0,8,1,0,8,1,0,8,1,6.7,8,1,2.7,8,“Œ–k“Œ,8,1,4.3,8,–k–k“Œ,8,1,¼,8,1
2025/11/17,17.4,8,1,-0.6,8,1,59.0,8,1,0,8,1,0,8,1,3.5,8,1,5.0,8,“ì¼,8,1,15.2,8,¼“ì¼,8,1,¼–k¼,8,1
2025/11/18,3.8,8,1,-0.5,8,1,64.5,8,1,28,5,1,27,5,1,0.0,8,1,5.0,8,¼–k¼,8,1,13.3,8,¼–k¼,8,1,¼,8,1
2025/11/19,4.4,8,1,-0.4,8,1,20.5,8,1,47,8,1,19,5,1,0.0,8,1,2.9,5,¼“ì¼,5,1,7.0,5,¼–k¼,5,1,“ì“ì¼,8,1
2025/11/20,6.8,8,1,0.2,8,1,0.0,8,1,21,8,1,0,5,1,6.0,8,1,2.5,8,“Œ–k“Œ,8,1,4.9,8,–k“Œ,8,1,“ì¼,8,1
2025/11/21,8.9,8,1,1.5,8,1,37.5,8,1,15,8,1,0,8,1,0.0,8,1,4.1,8,¼–k¼,8,1,10.6,8,¼–k¼,8,1,“ì“ì¼,8,1
2025/11/22,8.7,8,1,-0.6,8,1,6.5,8,1,9,8,1,0,5,1,3.9,8,1,4.4,8,¼–k¼,8,1,10.3,8,¼–k¼,8,1,¼,8,1
2025/11/23,11.7,8,1,-0.9,8,1,0.0,8,1,5,5,1,2,5,1,6.3,8,1,3.0,8,–k–k“Œ,8,1,5.7,8,–k“Œ,8,1,¼“ì¼,8,1
2025/11/24,8.3,8,1,1.4,8,1,5.0,8,1,2,8,1,0,8,1,0.0,8,1,2.2,8,“Œ–k“Œ,8,1,4.8,8,–k–k“Œ,8,1,¼“ì¼,8,1
2025/11/25,7.8,8,1,2.6,8,1,0.5,8,1,0,8,1,0,8,1,0.0,8,1,3.2,8,–k“Œ,8,1,5.2,8,–k“Œ,8,1,¼,8,1
2025/11/26,10.3,8,1,3.5,8,1,7.5,8,1,0,8,1,0,8,1,0.4,8,1,3.0,8,“ì“Œ,8,1,6.7,8,¼,8,1,“ì¼,8,1
2025/11/27,12.1,8,1,1.8,8,1,0.0,8,1,0,8,1,0,8,1,4.0,8,1,4.6,8,“ì“Œ,8,1,10.2,8,“ì“Œ,8,1,“ì,8,1
2025/11/28,9.4,8,1,1.5,8,1,28.5,8,1,0,8,1,0,8,1,0.3,8,1,6.2,8,¼–k¼,8,1,16.5,8,¼–k¼,8,1,¼–k¼,8,1
2025/11/29,7.3,8,1,-2.5,8,1,0.0,8,1,0,8,1,0,8,1,3.7,8,1,6.4,8,¼–k¼,8,1,15.4,8,¼–k¼,8,1,“ì¼,8,1
2025/11/30,8.4,8,1,-3.2,8,1,0.0,8,1,0,8,1,0,8,1,2.6,8,1,2.9,8,–k“Œ,8,1,6.4,8,–k“Œ,8,1,¼,8,1
2025/12/1,18.2,8,1,3.8,8,1,5.5,8,1,0,8,1,0,8,1,3.2,8,1,4.2,8,¼,8,1,11.2,8,¼“ì¼,8,1,“ì,8,1
2025/12/2,12.5,8,1,4.2,8,1,3.5,8,1,0,8,1,0,8,1,6.0,8,1,4.5,8,“ì¼,8,1,8.1,8,“ì¼,8,1,“ì“ì“Œ,8,1
2025/12/3,7.7,8,1,-1.6,8,1,31.0,8,1,9,8,1,9,8,1,0.2,8,1,4.4,5,“ì¼,5,1,13.6,5,“ì¼,5,1,–k–k“Œ,5,1
2025/12/4,1.5,8,1,-4.4,8,1,35.0,8,1,37,8,1,31,8,1,0.2,8,1,3.9,4,¼–k¼,4,1,11.3,4,¼–k¼,4,1,“ì¼,4,1
2025/12/5,2.5,8,1,-0.6,8,1,19.5,8,1,51,8,1,16,8,1,0.8,8,1,3.2,8,“ì“ì“Œ,8,1,8.6,8,–k¼,8,1,¼–k¼,8,1
2025/12/6,6.8,8,1,-2.0,8,1,0.0,8,1,44,5,1,0,5,1,4.6,8,1,3.2,8,–k“Œ,8,1,6.1,8,–k“Œ,8,1,¼“ì¼,8,1
2025/12/7,9.4,8,1,-2.7,8,1,16.0,8,1,29,5,1,0,5,1,1.2,8,1,3.7,8,¼–k¼,8,1,9.4,8,¼“ì¼,8,1,“ì“ì¼,8,1
